Pysteps configuration file found at: /space/zboucher/anaconda3/envs/project_env/lib/python3.9/site-packages/pysteps/pystepsrc

wandb: Currently logged in as: zeina (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.15.11 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.7
wandb: Syncing run elated-rain-72
wandb:  View project at https://wandb.ai/zeina/iris
wandb:  View run at https://wandb.ai/zeina/iris/runs/37rye8gw
wandb: Run data is saved locally in /space/zboucher/iris/outputs/2023-09-22/09-09-38/wandb/run-20230922_090939-37rye8gw
wandb: Run `wandb offline` to turn off syncing.
A.L.E: Arcade Learning Environment (version 0.7.4+069f8bd)
[Powered by Stella]
/space/zboucher/anaconda3/envs/project_env/lib/python3.9/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/space/zboucher/anaconda3/envs/project_env/lib/python3.9/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=VGG16_Weights.IMAGENET1K_V1`. You can also use `weights=VGG16_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)

Tokenizer : shape of latent is (512, 4, 4).
91642241 parameters in agent.tokenizer
20358656 parameters in agent.world_model

Epoch 1 / 200

32183 3493 3560
 Training tokenizer:   0% 0/8047 [00:00<?, ?it/s]loss_total_epoch 0.4351981580257416
Training tokenizer:  18% 368/2013 [28:42<2:17:55,  5.03s/it]loss_total_epoch 115.43386326730251
Training tokenizer:  18% 369/2013 [28:48<2:18:14,  5.05s/it]loss_total_epoch 115.731051646173
Training tokenizer:  18% 370/2013 [28:53<2:17:54,  5.04s/it]loss_total_epoch 116.05960354208946
Training tokenizer:  18% 371/2013 [28:58<2:18:04,  5.05s/it]loss_total_epoch 116.35592259466648
Training tokenizer:  18% 372/2013 [29:03<2:18:04,  5.05s/it]loss_total_epoch 116.66024467349052
Training tokenizer:  19% 373/2013 [29:08<2:18:00,  5.05s/it]loss_total_epoch 116.93078964203596
Training tokenizer:  19% 374/2013 [29:13<2:17:59,  5.05s/it]loss_total_epoch 117.19787333533168
Training tokenizer:  19% 375/2013 [29:18<2:17:59,  5.05s/it]loss_total_epoch 117.46027459576726
Training tokenizer:  19% 376/2013 [29:23<2:17:45,  5.05s/it]loss_total_epoch 117.72112902253866
Training tokenizer:  19% 377/2013 [29:28<2:17:35,  5.05s/it]loss_total_epoch 117.99067479372025
Training tokenizer:  19% 378/2013 [29:33<2:17:27,  5.04s/it]loss_total_epoch 118.26530294492841
Training tokenizer:  19% 379/2013 [29:38<2:17:14,  5.04s/it]loss_total_epoch 118.57161671295762
Training tokenizer:  19% 380/2013 [29:43<2:17:01,  5.03s/it]loss_total_epoch 118.8427028618753
Training tokenizer:  19% 381/2013 [29:48<2:17:01,  5.04s/it]loss_total_epoch 119.14465166255832
Training tokenizer:  19% 382/2013 [29:53<2:17:08,  5.04s/it]loss_total_epoch 119.43069052323699
Training tokenizer:  19% 383/2013 [29:58<2:17:14,  5.05s/it]loss_total_epoch 119.70038916543126
Training tokenizer:  19% 384/2013 [30:03<2:17:28,  5.06s/it]loss_total_epoch 119.94273917376995
Training tokenizer:  19% 385/2013 [30:08<2:17:27,  5.07s/it]loss_total_epoch 120.19900747388601
Training tokenizer:  19% 386/2013 [30:13<2:17:26,  5.07s/it]loss_total_epoch 120.46577234566212
Training tokenizer:  19% 387/2013 [30:19<2:17:35,  5.08s/it]loss_total_epoch 120.7527004852891
Training tokenizer:  19% 388/2013 [30:24<2:17:22,  5.07s/it]loss_total_epoch 121.01559849828482
Training tokenizer:  19% 389/2013 [30:29<2:17:29,  5.08s/it]loss_total_epoch 121.29438921809196
Training tokenizer:  19% 390/2013 [30:34<2:17:28,  5.08s/it]loss_total_epoch 121.56671044230461
Training tokenizer:  19% 391/2013 [30:39<2:17:30,  5.09s/it]loss_total_epoch 121.83593599125743
Training tokenizer:  19% 392/2013 [30:44<2:17:24,  5.09s/it]loss_total_epoch 122.14051257446408
Training tokenizer:  20% 393/2013 [30:49<2:17:12,  5.08s/it]loss_total_epoch 122.39996626228094
Training tokenizer:  20% 394/2013 [30:54<2:17:00,  5.08s/it]loss_total_epoch 122.66885048151016
Training tokenizer:  20% 395/2013 [30:59<2:16:38,  5.07s/it]loss_total_epoch 122.9516830444336
Training tokenizer:  20% 396/2013 [31:04<2:16:29,  5.06s/it]loss_total_epoch 123.23235924169421
Training tokenizer:  20% 397/2013 [31:09<2:16:55,  5.08s/it]loss_total_epoch 123.50825707986951
Training tokenizer:  20% 398/2013 [31:14<2:17:08,  5.10s/it]loss_total_epoch 123.77805399894714
Training tokenizer:  20% 399/2013 [31:20<2:17:06,  5.10s/it]loss_total_epoch 124.07357105240226
Training tokenizer:  20% 400/2013 [31:25<2:16:52,  5.09s/it]loss_total_epoch 124.31712809205055
Training tokenizer:  20% 401/2013 [31:30<2:16:43,  5.09s/it]loss_total_epoch 124.57313175499439
Training tokenizer:  20% 402/2013 [31:35<2:16:35,  5.09s/it]loss_total_epoch 124.84638554602861
Training tokenizer:  20% 403/2013 [31:40<2:16:36,  5.09s/it]loss_total_epoch 125.09326650947332
Training tokenizer:  20% 404/2013 [31:45<2:16:49,  5.10s/it]loss_total_epoch 125.38705889880657
Training tokenizer:  20% 405/2013 [31:50<2:17:02,  5.11s/it]loss_total_epoch 125.63650266453624
Training tokenizer:  20% 406/2013 [31:55<2:16:51,  5.11s/it]loss_total_epoch 125.90375539660454
Training tokenizer:  20% 407/2013 [32:00<2:16:40,  5.11s/it]loss_total_epoch 126.16005463153124
Training tokenizer:  20% 408/2013 [32:05<2:16:45,  5.11s/it]loss_total_epoch 126.46186446398497
Training tokenizer:  20% 409/2013 [32:11<2:16:46,  5.12s/it]loss_total_epoch 126.73016825318336
Training tokenizer:  20% 410/2013 [32:16<2:16:36,  5.11s/it]loss_total_epoch 127.0096485465765
Training tokenizer:  20% 411/2013 [32:21<2:16:42,  5.12s/it]loss_total_epoch 127.28106897324324
Training tokenizer:  20% 412/2013 [32:26<2:16:32,  5.12s/it]loss_total_epoch 127.55180402845144
Training tokenizer:  21% 413/2013 [32:31<2:19:15,  5.22s/it]loss_total_epoch 127.82511571794748
Training tokenizer:  21% 414/2013 [32:37<2:18:27,  5.20s/it]loss_total_epoch 128.08584474027157
Training tokenizer:  21% 415/2013 [32:42<2:18:12,  5.19s/it]loss_total_epoch 128.34921475872397
Training tokenizer:  21% 416/2013 [32:47<2:17:40,  5.17s/it]loss_total_epoch 128.58680547773838
Training tokenizer:  21% 417/2013 [32:52<2:17:10,  5.16s/it]loss_total_epoch 128.85781925916672
Training tokenizer:  21% 418/2013 [32:57<2:16:48,  5.15s/it]loss_total_epoch 129.1093213558197
Training tokenizer:  21% 419/2013 [33:02<2:16:18,  5.13s/it]loss_total_epoch 129.38934015855193
Training tokenizer:  21% 420/2013 [33:07<2:16:46,  5.15s/it]loss_total_epoch 129.67962865903974
Training tokenizer:  21% 421/2013 [33:13<2:16:37,  5.15s/it]loss_total_epoch 129.96288783848286
Training tokenizer:  21% 422/2013 [33:18<2:16:26,  5.15s/it]loss_total_epoch 130.21270187944174
Training tokenizer:  21% 423/2013 [33:23<2:15:59,  5.13s/it]loss_total_epoch 130.47647109255195
Training tokenizer:  21% 424/2013 [33:28<2:16:08,  5.14s/it]loss_total_epoch 130.73528084531426
Training tokenizer:  21% 425/2013 [33:33<2:16:10,  5.15s/it]loss_total_epoch 131.01696395501494
Training tokenizer:  21% 426/2013 [33:38<2:16:04,  5.14s/it]loss_total_epoch 131.26062425225973
Training tokenizer:  21% 427/2013 [33:44<2:18:10,  5.23s/it]loss_total_epoch 131.54179133474827
Training tokenizer:  21% 428/2013 [33:49<2:17:15,  5.20s/it]loss_total_epoch 131.80457258597016
Training tokenizer:  21% 429/2013 [33:54<2:16:34,  5.17s/it]loss_total_epoch 132.07634329423308
Training tokenizer:  21% 430/2013 [33:59<2:16:02,  5.16s/it]loss_total_epoch 132.3179721608758
Training tokenizer:  21% 431/2013 [34:04<2:15:49,  5.15s/it]loss_total_epoch 132.60901406407356
Training tokenizer:  21% 432/2013 [34:09<2:16:01,  5.16s/it]loss_total_epoch 132.87563045322895
Training tokenizer:  22% 433/2013 [34:15<2:17:47,  5.23s/it]loss_total_epoch 133.1629715114832
Training tokenizer:  22% 434/2013 [34:20<2:17:22,  5.22s/it]loss_total_epoch 133.4295721873641
Training tokenizer:  22% 435/2013 [34:25<2:16:34,  5.19s/it]loss_total_epoch 133.69968182966113
Training tokenizer:  22% 436/2013 [34:30<2:16:29,  5.19s/it]loss_total_epoch 133.97539687529206
Training tokenizer:  22% 437/2013 [34:35<2:15:51,  5.17s/it]loss_total_epoch 134.23789754137397
Training tokenizer:  22% 438/2013 [34:41<2:15:53,  5.18s/it]loss_total_epoch 134.4916231893003
Training tokenizer:  22% 439/2013 [34:46<2:15:47,  5.18s/it]loss_total_epoch 134.72946149110794
Training tokenizer:  22% 440/2013 [34:51<2:15:58,  5.19s/it]loss_total_epoch 135.03493679314852
Training tokenizer:  22% 441/2013 [34:56<2:15:26,  5.17s/it]loss_total_epoch 135.3236806690693
Training tokenizer:  22% 442/2013 [35:01<2:15:15,  5.17s/it]loss_total_epoch 135.60380487889051
Training tokenizer:  22% 443/2013 [35:06<2:15:13,  5.17s/it]loss_total_epoch 135.84839997068048
Training tokenizer:  22% 444/2013 [35:12<2:14:54,  5.16s/it]loss_total_epoch 136.11848205700517
Training tokenizer:  22% 445/2013 [35:17<2:15:13,  5.17s/it]loss_total_epoch 136.39513629302382
Training tokenizer:  22% 446/2013 [35:22<2:15:22,  5.18s/it]loss_total_epoch 136.68250399455428
Training tokenizer:  22% 447/2013 [35:27<2:15:10,  5.18s/it]loss_total_epoch 136.95576559007168
Training tokenizer:  22% 448/2013 [35:32<2:15:00,  5.18s/it]loss_total_epoch 137.20620189979672
Training tokenizer:  22% 449/2013 [35:38<2:16:36,  5.24s/it]loss_total_epoch 137.49771155044436
Training tokenizer:  22% 450/2013 [35:43<2:16:24,  5.24s/it]loss_total_epoch 137.76064838469028
Training tokenizer:  22% 451/2013 [35:48<2:15:46,  5.22s/it]loss_total_epoch 138.02701830118895
Training tokenizer:  22% 452/2013 [35:53<2:15:37,  5.21s/it]loss_total_epoch 138.31181202083826
Training tokenizer:  23% 453/2013 [35:59<2:15:50,  5.22s/it]loss_total_epoch 138.56557174772024
Training tokenizer:  23% 454/2013 [36:04<2:15:27,  5.21s/it]loss_total_epoch 138.8485541678965
Training tokenizer:  23% 455/2013 [36:09<2:15:13,  5.21s/it]loss_total_epoch 139.15217019245028
Training tokenizer:  23% 456/2013 [36:14<2:15:17,  5.21s/it]loss_total_epoch 139.41793873906136
Training tokenizer:  23% 457/2013 [36:19<2:15:08,  5.21s/it]loss_total_epoch 139.67661509662867
Training tokenizer:  23% 458/2013 [36:25<2:15:10,  5.22s/it]loss_total_epoch 139.92874171957374
Training tokenizer:  23% 459/2013 [36:30<2:15:17,  5.22s/it]loss_total_epoch 140.184751752764
Training tokenizer:  23% 460/2013 [36:35<2:15:09,  5.22s/it]loss_total_epoch 140.48658439144492
Training tokenizer:  23% 461/2013 [36:40<2:15:10,  5.23s/it]loss_total_epoch 140.75949419289827
Training tokenizer:  23% 462/2013 [36:46<2:15:16,  5.23s/it]loss_total_epoch 141.02254156768322
Training tokenizer:  23% 463/2013 [36:51<2:15:00,  5.23s/it]loss_total_epoch 141.30641485005617
Training tokenizer:  23% 464/2013 [36:56<2:14:53,  5.22s/it]loss_total_epoch 141.5846707895398
Training tokenizer:  23% 465/2013 [37:01<2:14:44,  5.22s/it]loss_total_epoch 141.87502214312553
Training tokenizer:  23% 466/2013 [37:06<2:14:28,  5.22s/it]loss_total_epoch 142.15138382464647
Training tokenizer:  23% 467/2013 [37:12<2:14:47,  5.23s/it]loss_total_epoch 142.44114790856838
Training tokenizer:  23% 468/2013 [37:17<2:14:51,  5.24s/it]loss_total_epoch 142.69711973890662
Training tokenizer:  23% 469/2013 [37:22<2:14:54,  5.24s/it]loss_total_epoch 142.9787819944322
Training tokenizer:  23% 470/2013 [37:27<2:14:52,  5.24s/it]loss_total_epoch 143.22236320748925
Training tokenizer:  23% 471/2013 [37:33<2:14:48,  5.25s/it]loss_total_epoch 143.50661225244403
Training tokenizer:  23% 472/2013 [37:38<2:14:28,  5.24s/it]loss_total_epoch 143.74448762461543
Training tokenizer:  23% 473/2013 [37:43<2:14:35,  5.24s/it]loss_total_epoch 144.0118915811181
Training tokenizer:  24% 474/2013 [37:48<2:14:47,  5.25s/it]loss_total_epoch 144.28397193178535
Training tokenizer:  24% 475/2013 [37:54<2:14:44,  5.26s/it]loss_total_epoch 144.5575850084424
Training tokenizer:  24% 476/2013 [37:59<2:14:31,  5.25s/it]loss_total_epoch 144.82660030201077
Training tokenizer:  24% 477/2013 [38:04<2:14:18,  5.25s/it]loss_total_epoch 145.0735871680081
Training tokenizer:  24% 478/2013 [38:09<2:14:05,  5.24s/it]loss_total_epoch 145.34920893236995
Training tokenizer:  24% 479/2013 [38:15<2:13:49,  5.23s/it]loss_total_epoch 145.61589713022113
Training tokenizer:  24% 480/2013 [38:20<2:13:50,  5.24s/it]loss_total_epoch 145.90723511204123
Training tokenizer:  24% 481/2013 [38:25<2:14:14,  5.26s/it]loss_total_epoch 146.15659011900425
Training tokenizer:  24% 482/2013 [38:30<2:13:39,  5.24s/it]loss_total_epoch 146.39814902096987
Training tokenizer:  24% 483/2013 [38:36<2:13:51,  5.25s/it]loss_total_epoch 146.6634830981493
Training tokenizer:  24% 484/2013 [38:41<2:13:50,  5.25s/it]loss_total_epoch 146.93595491349697
Training tokenizer:  24% 485/2013 [38:46<2:13:39,  5.25s/it]loss_total_epoch 147.1939461529255
Training tokenizer:  24% 486/2013 [38:51<2:13:40,  5.25s/it]loss_total_epoch 147.46920513361692
Training tokenizer:  24% 487/2013 [38:57<2:13:19,  5.24s/it]loss_total_epoch 147.73826647922397
Training tokenizer:  24% 488/2013 [39:02<2:13:24,  5.25s/it]loss_total_epoch 147.97833364084363
Training tokenizer:  24% 489/2013 [39:07<2:13:21,  5.25s/it]loss_total_epoch 148.23519295081496
Training tokenizer:  24% 490/2013 [39:12<2:13:11,  5.25s/it]loss_total_epoch 148.5199039913714
Training tokenizer:  24% 491/2013 [39:18<2:13:28,  5.26s/it]loss_total_epoch 148.7625189088285
Training tokenizer:  24% 492/2013 [39:23<2:13:15,  5.26s/it]loss_total_epoch 149.01966985687613
Training tokenizer:  24% 493/2013 [39:28<2:13:24,  5.27s/it]loss_total_epoch 149.29597280547023
Training tokenizer:  25% 494/2013 [39:33<2:13:35,  5.28s/it]loss_total_epoch 149.55886264890432
Training tokenizer:  25% 495/2013 [39:39<2:13:42,  5.28s/it]loss_total_epoch 149.81839125230908
Training tokenizer:  25% 496/2013 [39:44<2:13:50,  5.29s/it]loss_total_epoch 150.08444630727172
Training tokenizer:  25% 497/2013 [39:49<2:13:22,  5.28s/it]loss_total_epoch 150.36321276798844
Training tokenizer:  25% 498/2013 [39:55<2:12:57,  5.27s/it]loss_total_epoch 150.64343562349677
Training tokenizer:  25% 499/2013 [40:00<2:13:03,  5.27s/it]loss_total_epoch 150.89063587784767
Training tokenizer:  25% 500/2013 [40:05<2:12:51,  5.27s/it]loss_total_epoch 151.14714906737208
Training tokenizer:  25% 501/2013 [40:10<2:13:01,  5.28s/it]loss_total_epoch 151.41671887412667
Training tokenizer:  25% 502/2013 [40:16<2:12:25,  5.26s/it]loss_total_epoch 151.69263846054673
Training tokenizer:  25% 503/2013 [40:21<2:12:45,  5.28s/it]loss_total_epoch 151.95770862698555
Training tokenizer:  25% 504/2013 [40:26<2:12:50,  5.28s/it]loss_total_epoch 152.22800812497735
Training tokenizer:  25% 505/2013 [40:32<2:13:05,  5.30s/it]loss_total_epoch 152.47570656985044
Training tokenizer:  25% 506/2013 [40:37<2:13:15,  5.31s/it]loss_total_epoch 152.76108137145638
Training tokenizer:  25% 507/2013 [40:42<2:13:03,  5.30s/it]loss_total_epoch 153.01155043765903
Training tokenizer:  25% 508/2013 [40:47<2:12:43,  5.29s/it]loss_total_epoch 153.2917831465602
Training tokenizer:  25% 509/2013 [40:53<2:12:46,  5.30s/it]loss_total_epoch 153.56044942885637
Training tokenizer:  25% 510/2013 [40:58<2:13:25,  5.33s/it]loss_total_epoch 153.8536513671279
Training tokenizer:  25% 511/2013 [41:03<2:13:13,  5.32s/it]loss_total_epoch 154.0999519713223
Training tokenizer:  25% 512/2013 [41:09<2:13:01,  5.32s/it]loss_total_epoch 154.38143308088183
Training tokenizer:  25% 513/2013 [41:14<2:13:29,  5.34s/it]loss_total_epoch 154.64852260798216
Training tokenizer:  26% 514/2013 [41:20<2:13:23,  5.34s/it]loss_total_epoch 154.9086406864226
Training tokenizer:  26% 515/2013 [41:25<2:13:24,  5.34s/it]loss_total_epoch 155.17739813029766
Training tokenizer:  26% 516/2013 [41:30<2:12:57,  5.33s/it]loss_total_epoch 155.45258204638958
Training tokenizer:  26% 517/2013 [41:35<2:12:55,  5.33s/it]loss_total_epoch 155.72980764508247
Training tokenizer:  26% 518/2013 [41:41<2:12:56,  5.34s/it]loss_total_epoch 155.98875926062465
Training tokenizer:  26% 519/2013 [41:46<2:12:55,  5.34s/it]loss_total_epoch 156.26547892391682
Training tokenizer:  26% 520/2013 [41:51<2:12:34,  5.33s/it]loss_total_epoch 156.53011387586594
Training tokenizer:  26% 521/2013 [41:57<2:12:19,  5.32s/it]loss_total_epoch 156.8031643331051
Training tokenizer:  26% 522/2013 [42:02<2:11:58,  5.31s/it]loss_total_epoch 157.0531672053039
Training tokenizer:  26% 523/2013 [42:07<2:12:22,  5.33s/it]loss_total_epoch 157.3026484809816
Training tokenizer:  26% 524/2013 [42:13<2:12:02,  5.32s/it]loss_total_epoch 157.56095975264907
Training tokenizer:  26% 525/2013 [42:18<2:11:57,  5.32s/it]loss_total_epoch 157.81865979358554
Training tokenizer:  26% 526/2013 [42:23<2:12:10,  5.33s/it]loss_total_epoch 158.1021872125566
Training tokenizer:  26% 527/2013 [42:29<2:12:00,  5.33s/it]loss_total_epoch 158.3629068993032
Training tokenizer:  26% 528/2013 [42:34<2:11:48,  5.33s/it]loss_total_epoch 158.6459902524948
Training tokenizer:  26% 529/2013 [42:39<2:11:51,  5.33s/it]loss_total_epoch 158.91350408643484
Training tokenizer:  26% 530/2013 [42:45<2:12:07,  5.35s/it]loss_total_epoch 159.15766111761332
Training tokenizer:  26% 531/2013 [42:50<2:12:01,  5.35s/it]loss_total_epoch 159.41191846877337
Training tokenizer:  26% 532/2013 [42:55<2:11:59,  5.35s/it]loss_total_epoch 159.67404225468636
Training tokenizer:  26% 533/2013 [43:01<2:11:59,  5.35s/it]loss_total_epoch 159.98265846073627
Training tokenizer:  27% 534/2013 [43:06<2:11:50,  5.35s/it]loss_total_epoch 160.25797466933727
Training tokenizer:  27% 535/2013 [43:12<2:11:32,  5.34s/it]loss_total_epoch 160.52961434051394
Training tokenizer:  27% 536/2013 [43:17<2:11:21,  5.34s/it]loss_total_epoch 160.79090125858784
Training tokenizer:  27% 537/2013 [43:22<2:11:32,  5.35s/it]loss_total_epoch 161.06552125886083
Training tokenizer:  27% 538/2013 [43:28<2:11:15,  5.34s/it]loss_total_epoch 161.34761817753315
Training tokenizer:  27% 539/2013 [43:33<2:11:11,  5.34s/it]loss_total_epoch 161.6117013655603
Training tokenizer:  27% 540/2013 [43:38<2:10:56,  5.33s/it]loss_total_epoch 161.87372970208526
Training tokenizer:  27% 541/2013 [43:44<2:11:20,  5.35s/it]loss_total_epoch 162.13189072161913
Training tokenizer:  27% 542/2013 [43:49<2:11:25,  5.36s/it]loss_total_epoch 162.39829970896244
Training tokenizer:  27% 543/2013 [43:54<2:11:28,  5.37s/it]loss_total_epoch 162.66105576232076
Training tokenizer:  27% 544/2013 [44:00<2:11:18,  5.36s/it]loss_total_epoch 162.8927828706801
Training tokenizer:  27% 545/2013 [44:05<2:11:27,  5.37s/it]loss_total_epoch 163.14523227140307
Training tokenizer:  27% 546/2013 [44:10<2:11:16,  5.37s/it]loss_total_epoch 163.42803958803415
Training tokenizer:  27% 547/2013 [44:16<2:10:57,  5.36s/it]loss_total_epoch 163.6697210110724
Training tokenizer:  27% 548/2013 [44:21<2:11:00,  5.37s/it]loss_total_epoch 163.9091845676303
Training tokenizer:  27% 549/2013 [44:27<2:10:51,  5.36s/it]loss_total_epoch 164.17424938082695
Training tokenizer:  27% 550/2013 [44:32<2:10:51,  5.37s/it]loss_total_epoch 164.39118008688092
Training tokenizer:  27% 551/2013 [44:37<2:10:45,  5.37s/it]loss_total_epoch 164.63885704055429
Training tokenizer:  27% 552/2013 [44:43<2:10:55,  5.38s/it]loss_total_epoch 164.9194721095264
Training tokenizer:  27% 553/2013 [44:48<2:10:59,  5.38s/it]loss_total_epoch 165.20735673233867
Training tokenizer:  28% 554/2013 [44:53<2:10:48,  5.38s/it]loss_total_epoch 165.4650734886527
Training tokenizer:  28% 555/2013 [44:59<2:10:41,  5.38s/it]loss_total_epoch 165.70752745866776
Training tokenizer:  28% 556/2013 [45:04<2:11:02,  5.40s/it]loss_total_epoch 165.98904675617814
Training tokenizer:  28% 557/2013 [45:10<2:10:52,  5.39s/it]loss_total_epoch 166.25140729919076
Training tokenizer:  28% 558/2013 [45:15<2:10:51,  5.40s/it]loss_total_epoch 166.51517233625054
Training tokenizer:  28% 559/2013 [45:21<2:11:34,  5.43s/it]loss_total_epoch 166.8123274333775
Training tokenizer:  28% 560/2013 [45:26<2:11:13,  5.42s/it]loss_total_epoch 167.0707775913179
Training tokenizer:  28% 561/2013 [45:31<2:10:45,  5.40s/it]loss_total_epoch 167.34428456798196
Training tokenizer:  28% 562/2013 [45:37<2:10:45,  5.41s/it]loss_total_epoch 167.63073579594493
Training tokenizer:  28% 563/2013 [45:42<2:09:55,  5.38s/it]loss_total_epoch 167.90122592821717
Training tokenizer:  28% 564/2013 [45:47<2:10:06,  5.39s/it]loss_total_epoch 168.15627828612924
Training tokenizer:  28% 565/2013 [45:53<2:10:17,  5.40s/it]loss_total_epoch 168.45243648067117
Training tokenizer:  28% 566/2013 [45:58<2:09:59,  5.39s/it]loss_total_epoch 168.7258563451469
Training tokenizer:  28% 567/2013 [46:04<2:09:51,  5.39s/it]loss_total_epoch 168.98773046955466
Training tokenizer:  28% 568/2013 [46:09<2:10:06,  5.40s/it]loss_total_epoch 169.2582302391529
Training tokenizer:  28% 569/2013 [46:15<2:10:20,  5.42s/it]loss_total_epoch 169.52111665531993
Training tokenizer:  28% 570/2013 [46:20<2:10:05,  5.41s/it]loss_total_epoch 169.78683211281896
Training tokenizer:  28% 571/2013 [46:25<2:09:43,  5.40s/it]loss_total_epoch 170.04510025680065
Training tokenizer:  28% 572/2013 [46:31<2:09:40,  5.40s/it]loss_total_epoch 170.32415889948606
Training tokenizer:  28% 573/2013 [46:36<2:10:15,  5.43s/it]loss_total_epoch 170.59217455238104
Training tokenizer:  29% 574/2013 [46:42<2:09:40,  5.41s/it]loss_total_epoch 170.85877079889178
Training tokenizer:  29% 575/2013 [46:47<2:09:24,  5.40s/it]loss_total_epoch 171.16405876353383
Training tokenizer:  29% 576/2013 [46:52<2:09:38,  5.41s/it]loss_total_epoch 171.40487910062075
Training tokenizer:  29% 577/2013 [46:58<2:09:53,  5.43s/it]loss_total_epoch 171.68016623705626
Training tokenizer:  29% 578/2013 [47:03<2:09:34,  5.42s/it]loss_total_epoch 171.9099551215768
Training tokenizer:  29% 579/2013 [47:09<2:09:17,  5.41s/it]loss_total_epoch 172.18928788602352
Training tokenizer:  29% 580/2013 [47:14<2:09:07,  5.41s/it]loss_total_epoch 172.46402472257614
